id,examResultQuestionId,answerId,answerValue,isCorrect,createdAt
01KCXK1QD9EBN4SHZBN926GYF2,01KCXK1QD8VC4ZXN88CHXEYWG0,01KCXGG0XD0001H0Q1FW51MFK0,Network communication,True,2025-12-02T14:57:00Z
01KCXK1QD9H4C96A4N514S684V,01KCXK1QD9J63XMM4NB872W96W,01KCXGG0XD0001H0Q1FW51SCT8,Control network traffic,True,2025-12-02T14:57:00Z
01KCXK1QDAB7NDTEZBDH3K81AD,01KCXK1QD9MNW0VYZW31MVWYNM,01KCXGG0XD0001H0Q1FW51Y928,Deployment speed and reliability,True,2025-12-02T14:57:00Z
01KCXK1QDB98MVCBDSKYYEWYDG,01KCXK1QDAYRBYFGSMZQC8AXSF,01KCXGG0XD0001H0Q1FW525X6R,Removing OS dependency,False,2025-12-02T14:57:00Z
01KCXK1QDB3H11KJHPJ2QCE6ZR,01KCXK1QDBTNKJWYBR1GVF1G5G,01KCXGG0XD0001H0Q1FW528D98,On-demand scalable resources,True,2025-12-02T14:57:00Z
01KCXK1QDC1ZYPNFVXKC5J6AWJ,01KCXK1QDBDW3Y8E0NWRX9CN8W,01KCXGG0XE0001H0Q1FW52DAGG,Secure remote access,True,2025-12-02T14:57:00Z
01KCXK1QDCEJFSB0PBE9MVSAQS,01KCXK1QDCJK71PEX949KA02S6,01KCXGG0XE0001H0Q1FW52JSA8,Network traffic,True,2025-12-02T14:57:00Z
01KCXK1QDDPERD9B56ZTTEXPNR,01KCXK1QDCFQJNZVF7EFTRJ5PY,01KCXGG0XE0001H0Q1FW52RB1R,Collaboration and automation,True,2025-12-02T14:57:00Z
01KCXK1QDDGDY9RA6T1VKT192R,01KCXK1QDD5KTC0RT7EVW3B2WX,01KCXGG0XE0001H0Q1FW52ZV98,Network communication,True,2025-12-02T14:57:00Z
01KCXK1QDD42DTCX7D4FW7V44K,01KCXK1QDD7YCR8YT95XPG0796,01KCXGG0XE0001H0Q1FW534TF0,Control network traffic,True,2025-12-02T14:57:00Z
01KCXK1QDEAV1A3BKGZJMB38WV,01KCXK1QDDJ3W1ZAEAE7GHJDFH,01KCXGG0XE0001H0Q1FW539QP8,Deployment speed and reliability,True,2025-12-02T14:57:00Z
01KCXK1QDE9VGC4HTN084X7QTC,01KCXK1QDE0E457C7NPZ8HKB44,01KCXGG0XF0001H0Q1FW53EKY8,Isolating applications,True,2025-12-02T14:57:00Z
01KCXK1QDFMQ7NBEN482WM17V0,01KCXK1QDE2RH4XT81NE704C6F,01KCXGG0XF0001H0Q1FW53KR08,On-demand scalable resources,True,2025-12-02T14:57:00Z
01KCXK1QDFH0WKE23G6Z7NKTXY,01KCXK1QDFYVNF00A9D7R58GTV,01KCXGG0XF0001H0Q1FW53RP6R,Secure remote access,True,2025-12-02T14:57:00Z
01KCXK1QDGCV143EGKTG6RH8QW,01KCXK1QDFFMWTHQRZS12TQWH7,01KCXGG0XF0001H0Q1FW53XV80,Network traffic,True,2025-12-02T14:57:00Z
01KCXK1QDGG5GHF6GCE67W5WE6,01KCXK1QDGZBERQ0050BX7YFX0,01KCXGG0XF0001H0Q1FW542WC8,Collaboration and automation,True,2025-12-02T14:57:00Z
01KCXK1QDH3M6RH721HH54JHRN,01KCXK1QDGM2542M04VBV4BRZF,01KCXGG0XF0001H0Q1FW547XGG,Network communication,True,2025-12-02T14:57:00Z
01KCXK1QDH53XC7ZVVW8X5M0D3,01KCXK1QDH70AP595TW2JX7HJQ,01KCXGG0XG0001H0Q1FW54CYMR,Control network traffic,True,2025-12-02T14:57:00Z
01KCXK1QDKRQTXBSVQ6RQQ4G2B,01KCXK1QDHM0N2NNYA21110VK8,01KCXGG0XG0001H0Q1FW54GRQ0,Manual testing,False,2025-12-02T14:57:00Z
01KCXK1QDKFHGK4YE16QZFA4Y1,01KCXK1QDKHTMENZG1RT9336AM,01KCXGG0XG0001H0Q1FW54PX08,Isolating applications,True,2025-12-02T14:57:00Z
01KCXK1QDMSXGR6VS5BPNVRVA4,01KCXK1QDK29WV30DHXGGF012D,01KCXGG0XG0001H0Q1FW54VS88,On-demand scalable resources,True,2025-12-02T14:57:00Z
01KCXK1QDNZV1S2ARRHGAT7RW5,01KCXK1QDME7K1TDW451WXY61K,01KCXGG0XG0001H0Q1FW550MH0,Secure remote access,True,2025-12-02T14:57:00Z
01KCXK1QDPF66AJB50YV1QEMJJ,01KCXK1QDNP3R6Y6SE0F9H00R0,01KCXGG0XG0001H0Q1FW5571KG,Source code,False,2025-12-02T14:57:00Z
01KCXK1QDP5X48FQK8V7DESZQB,01KCXK1QDPYG3HBH6847P465ZF,01KCXGG0XH0001H0Q1FW55B6DG,Collaboration and automation,True,2025-12-02T14:57:00Z
01KCXK1QDRXDQXNV4CCBWRF673,01KCXK1QDQ0G3SJFERB1ZR271R,01KCXGG0XH0001H0Q1FW55ETM8,All employees are trained,False,2025-12-02T16:17:00Z
01KCXK1QDSAXG0D3N8G6VE6YRN,01KCXK1QDRNJXXZH0KQX4GXQQX,01KCXGG0XH0001H0Q1FW55KVRG,45,False,2025-12-02T16:17:00Z
01KCXK1QDT3FMB57H4S5WHX110,01KCXK1QDS1M4WS2FKZSKBWSZW,01KCXGG0XH0001H0Q1FW55VC00,Government website,False,2025-12-02T16:17:00Z
01KCXK1QDV4T1KAGVG3J0PJXB9,01KCXK1QDTCQ5C5G3RZ78ARY0M,01KCXGG0XH0001H0Q1FW55Z71G,Personal name,False,2025-12-02T16:17:00Z
01KCXK1QDWG2E4VGSANX418TW3,01KCXK1QDVJ8W1E4XBD35G2Q88,01KCXGG0XH0001H0Q1FW5658D0,Programming only,False,2025-12-02T16:17:00Z
01KCXK1QDX0P6VXE7H9H9WC4XE,01KCXK1QDWQ6NJ6A37WVWZ7FVS,01KCXGG0XJ0001H0Q1FW567PH0,Improve security,False,2025-12-02T16:17:00Z
01KCXK1QDYMC9C5AE26JRH7PK5,01KCXK1QDXMVT4QJYTJ3MM8CHP,01KCXGG0XJ0001H0Q1FW56GBW0,Both,False,2025-12-02T16:17:00Z
01KCXK1QE00NEECRJ4JB93D5PY,01KCXK1QDZVX5KTH6W1AGGTJ5E,01KCXGG0XJ0001H0Q1FW56HSRR,Using two passwords,False,2025-12-02T16:17:00Z
01KCXK1QE1E3163TGDH96227TT,01KCXK1QE01JGPT96VG983J02Y,01KCXGG0XJ0001H0Q1FW56PQ00,All employees are trained,False,2025-12-02T16:17:00Z
01KCXK1QE231Z2BFHG89GAF8BH,01KCXK1QE14KD4PATC3GTBVKW5,01KCXGG0XJ0001H0Q1FW56XWFR,60,False,2025-12-02T16:17:00Z
01KCXK1QE3WY55V14NHBF601AD,01KCXK1QE241V4FBZVGMBARVYA,01KCXGG0XJ0001H0Q1FW571MKG,Public access,False,2025-12-02T16:17:00Z
01KCXK1QE40CA4R28S02WG2FN7,01KCXK1QE320AXNS844E4XYXHM,01KCXGG0XK0001H0Q1FW5782N8,Personal name,False,2025-12-02T16:17:00Z
01KCXK1QE59PYWWJG5JTWN6B5H,01KCXK1QE4PV82PNVZ1FAFVXMP,01KCXGG0XK0001H0Q1FW57FB2R,Gaming skills,False,2025-12-02T16:17:00Z
01KCXK1QE67JGMVQDRV2N3K82R,01KCXK1QE56J82CKQBNRY839CZ,01KCXGG0XK0001H0Q1FW57K648,Speed up systems,False,2025-12-02T16:17:00Z
01KCXK1QE7S5CW004CJ7M029RF,01KCXK1QE69AC8TBW9GV96TDKK,01KCXGG0XK0001H0Q1FW57PVA8,False,False,2025-12-02T16:17:00Z
01KCXK1QE8BT6HX5C0AC70RJJJ,01KCXK1QE72143MHAWDXW0SG89,01KCXGG0XK0001H0Q1FW57WWNR,Encrypting files twice,False,2025-12-02T16:17:00Z
01KCXK1QE8NCA30AEQG8CDW5M7,01KCXK1QE80YEN2WS5D0F1EX84,01KCXGG0XK0001H0Q1FW581PZ8,No employees are trained,False,2025-12-02T16:17:00Z
01KCXK1QEA52A97B9VFSWMR8BE,01KCXK1QE96H8G4FYJPEVYVPD0,01KCXGG0XM0001H0Q1FW587SA0,100,False,2025-12-02T16:17:00Z
01KCXK1QEAMN9KFAJG7XZ8PAKE,01KCXK1QEA5E22YWKMN5R0JZQP,01KCXGG0XM0001H0Q1FW58CVDG,Faster speed,False,2025-12-02T16:17:00Z
01KCXK1QEBMDV8Y4THS25DVSTE,01KCXK1QEBAWMGG0DMDR2XXWM3,01KCXGG0XM0001H0Q1FW58E1G8,Only letters,False,2025-12-02T16:17:00Z
01KCXK1QEDEN6S70X7JTEWMHHN,01KCXK1QEBSV6HFZJQBR4RKQND,01KCXGG0XM0001H0Q1FW58PMWR,Gaming skills,False,2025-12-02T16:17:00Z
01KCXK1QEE76MCFTYGH8B1G2TD,01KCXK1QEDJY6NYX9Q4BR1KXZA,01KCXGG0XM0001H0Q1FW58TB20,Speed up systems,False,2025-12-02T16:17:00Z
01KCXK1QEFKZ3XVPBX29DZQ4NP,01KCXK1QEEFDAY1QTBREAY45BW,01KCXGG0XN0001H0Q1FW591X80,Both,False,2025-12-02T16:17:00Z
01KCXK1QEGTYDVBAGP45NJK4S0,01KCXK1QEF6HNFCSJCDS4HP2YW,01KCXGG0XN0001H0Q1FW595W6G,Encrypting files twice,False,2025-12-02T16:17:00Z
01KCXK1QEH9CCW9GJXEW3X3CQ8,01KCXK1QEGK33RTX3BW9Q8QS0G,01KCXGG0XN0001H0Q1FW598F6R,All employees are trained,False,2025-12-02T16:17:00Z
01KCXK1QEJGJXDD4B7XXYHTFRV,01KCXK1QEHXGW87H8HGR7T54PQ,01KCXGG0XN0001H0Q1FW59EQD0,60,False,2025-12-02T16:17:00Z
01KCXK1QEM9S70FRM3PZEJS3HP,01KCXK1QEJVQETWRE2AAFTAC0A,01KCXGG0XN0001H0Q1FW59JBKR,Public access,False,2025-12-02T16:17:00Z
01KCXK1QEP3QT82KKYKDRQB2NN,01KCXK1QEMXX1D855EHJPYDVAT,01KCXGG0XN0001H0Q1FW59Q6WG,Only letters,False,2025-12-02T16:17:00Z
01KCXK1QEQ9FH7AVW04SG4GYT1,01KCXK1QEPH5N9EX1DW78R84PD,01KCXGG0XP0001H0Q1FW59ZW7G,Gaming skills,False,2025-12-02T16:17:00Z
01KCXK1QES4VCZHHY6FWNR7HJN,01KCXK1QEQ0P573RSPQMYV7JW7,01KCXGG0XP0001H0Q1FW5A3GE8,Speed up systems,False,2025-12-02T16:17:00Z
01KCXK1QETTVG5JW6WX8XF2RP3,01KCXK1QES183ZWRA14ZS5CTV6,01KCXGG0XP0001H0Q1FW5A9JS0,Both,False,2025-12-02T16:17:00Z
01KCXK1QEVRMCHWT446BCPT60T,01KCXK1QET9405BY53PXSRRDX7,01KCXGG0XP0001H0Q1FW5AARVR,Using two passwords,False,2025-12-02T16:17:00Z
01KCXK1QF58JWMTZTC070K4GQG,01KCXK1QEV8NQ6ZN6ZNFR3ZGG9,01KCXGG0XP0001H0Q1FW5AFM4G,All employees are trained,False,2025-12-02T16:43:00Z
01KCXK1QF6ERKE980F8EZ4P8NG,01KCXK1QF5BZYKQ4Q13NZXQFPV,01KCXGG0XP0001H0Q1FW5ANPF8,60,False,2025-12-02T16:43:00Z
01KCXK1QF7ZWYJT49QAA6H6ZTS,01KCXK1QF6CDEB84W80XKWP8TJ,01KCXGG0XP0001H0Q1FW5AX5QG,Faster speed,False,2025-12-02T16:43:00Z
01KCXK1QF8H6NHZ2ZFKT0XWJEW,01KCXK1QF7A770H28M4RR011X0,01KCXGG0XQ0001H0Q1FW5B2RE8,Birthdate,False,[date-of-birth]T16:43:00Z
01KCXK1QF99KH9YZ5E4R1N6AKB,01KCXK1QF8ZJB8VR6MN6JB7ZX3,01KCXGG0XQ0001H0Q1FW5B3ZG8,Typing speed,False,2025-12-02T16:43:00Z
01KCXK1QFATM1AA5X6WPBPVTSS,01KCXK1QF9WTJBPNDPK1QV44B2,01KCXGG0XQ0001H0Q1FW5BD5EG,Encrypt data,False,2025-12-02T16:43:00Z
01KCXK1QFBV3JK9GPE8XZAJM37,01KCXK1QFA90XW5RK0FS6475F5,01KCXGG0XQ0001H0Q1FW5BJ1PG,Both,False,2025-12-02T16:43:00Z
01KCXK1QFC791ZVCZW61FA8DWQ,01KCXK1QFB27MT3R2A0990E2FX,01KCXGG0XQ0001H0Q1FW5BNZNR,Encrypting files twice,False,2025-12-02T16:43:00Z
01KCXK1QFCWVQWQRFGZN6SQE4W,01KCXK1QFCS7MKB05956RR9ZJT,01KCXGG0XQ0001H0Q1FW5BRDSR,All employees are trained,False,2025-12-02T16:43:00Z
01KCXK1QFDH3D0K58S6X7S0037,01KCXK1QFDT1MTMSPMH9JXKDNG,01KCXGG0XR0001H0Q1FW5C0GK0,60,False,2025-12-02T16:43:00Z
01KCXK1QFEN929ZNQZY2K7RRSR,01KCXK1QFDYP0T96T6KY7QV1QK,01KCXGG0XR0001H0Q1FW5C8PA0,Government website,False,2025-12-02T16:43:00Z
01KCXK1QFFRM8X8AE9P7NSC35S,01KCXK1QFEH66K6K8WVHSVP3KG,01KCXGG0XR0001H0Q1FW5CBB8R,Only letters,False,2025-12-02T16:43:00Z
01KCXK1QFGK6XCPBAR0SYAK3VF,01KCXK1QFFMHW4QZV4DA80HHN5,01KCXGG0XR0001H0Q1FW5CME98,Programming only,False,2025-12-02T16:43:00Z
01KCXK1QFJZJ3FW1SJJSQK9YM5,01KCXK1QFGT6SJD6BABA5WKASJ,01KCXGG0XR0001H0Q1FW5CPWD8,Improve security,False,2025-12-02T16:43:00Z
01KCXK1QFJ45DZEC04ENFJJ9AM,01KCXK1QFJJDJQ166G51SYSWKR,01KCXGG0XS0001H0Q1FW5CZDV8,Both,False,2025-12-02T16:43:00Z
01KCXK1QFKMZKMPV6H1339RJNW,01KCXK1QFKFWFSYDN2PJS7MNGW,01KCXGG0XS0001H0Q1FW5D65NG,Logging twice,False,2025-12-02T16:43:00Z
01KCXK1QFM71FDJBY68WVGYVHH,01KCXK1QFKKMQDK14V0GF3GMS5,01KCXGG0XS0001H0Q1FW5D7SDR,All employees are trained,False,2025-12-02T16:43:00Z
01KCXK1QFNX5CKSJPY4HS4E2P8,01KCXK1QFM57VTB6P72YPSK34D,01KCXGG0XS0001H0Q1FW5DGWE8,100,False,2025-12-02T16:43:00Z
01KCXK1QFP82WJNCHDJ9Z8AD6Y,01KCXK1QFNKEDP4K5WST77C200,01KCXGG0XS0001H0Q1FW5DJ4FG,Public access,False,2025-12-02T16:43:00Z
01KCXK1QFQA4PR43XXBXJGCMSK,01KCXK1QFPTM5MNNKBA2CX3EJ1,01KCXGG0XS0001H0Q1FW5DRMFR,Personal name,False,2025-12-02T16:43:00Z
01KCXK1QFRXDYD26696M740TX0,01KCXK1QFQAYHQTBXNHR3XRY28,01KCXGG0XT0001H0Q1FW5DYWP0,Programming only,False,2025-12-02T16:43:00Z
01KCXK1QFS84MNKRCP8YCNRQVE,01KCXK1QFRSRAEZA3XJR34K5NE,01KCXGG0XT0001H0Q1FW5E4EDG,Speed up systems,False,2025-12-02T16:43:00Z
01KCXK1QFV2BJ5HP08MHRK8S2W,01KCXK1QFSAKCXJXJWZAZBVJ0X,01KCXGG0XT0001H0Q1FW5EC6F0,Both,False,2025-12-02T16:43:00Z
01KCXK1QFW84Y1VED1BJZYPZQH,01KCXK1QFVD9F15JKZVZWZKYZJ,01KCXGG0XT0001H0Q1FW5ENYZ0,Logging twice,False,2025-12-02T16:43:00Z
01KCXK1QFXWEGGYNCK5KP0BN83,01KCXK1QFWPDDKFQYSGK5GAXV8,01KCXGG0XT0001H0Q1FW5EQ8YR,All employees are trained,False,2025-12-02T16:43:00Z
01KCXK1QFY145KH40H8K9VMP5K,01KCXK1QFXTQAYSPPP48X0JFCN,01KCXGG0XV0001H0Q1FW5EWPS8,45,False,2025-12-02T16:43:00Z
01KCXK1QFZDTN4N9P5WK415770,01KCXK1QFY9M6KRV0VWE76EGS7,01KCXGG0XV0001H0Q1FW5FF9GG,Faster speed,False,2025-12-02T16:43:00Z
01KCXK1QG0P2Y2HF16Z5EZMVW2,01KCXK1QFZR0TGH78P30F2R4QP,01KCXGG0XV0001H0Q1FW5FMDJG,Birthdate,False,[date-of-birth]T16:43:00Z
01KCXK1QG1PCQ1KBHBWAY5NGJR,01KCXK1QG0AW7APP37P83AMC3K,01KCXGG0XW0001H0Q1FW5FSJKR,Gaming skills,False,2025-12-02T16:43:00Z
01KCXK1QG2V4EJ4A5EEWXEA2FV,01KCXK1QG1M1ET55M6Z4X23ESM,01KCXGG0XW0001H0Q1FW5FTSNR,Improve security,False,2025-12-02T16:43:00Z
01KCXK1QG3K56Y5XZTXP9G5G8N,01KCXK1QG2QW7Z1YSYQDDNRYFJ,01KCXGG0XW0001H0Q1FW5G3E1G,Both,False,2025-12-02T16:43:00Z
01KCXK1QG364B3RN4MY8AKZWXQ,01KCXK1QG3FNWESV2NS5Z7CHCX,01KCXGG0XW0001H0Q1FW5G4N3G,Using two passwords,False,2025-12-02T16:43:00Z
01KCXK1QG4VQ2EYFW2K2WDWR1K,01KCXK1QG4J040RCVXYFH3QJK0,01KCXGG0X00001H0Q1FW4NSWBG,Transparency,True,2025-12-02T18:52:00Z
01KCXK1QG5Z6E2B9ATPP5WBXKD,01KCXK1QG4FP1T63XET0W04KNV,01KCXGG0X00001H0Q1FW4NYQM8,Public revenue and expenditure,True,2025-12-02T18:52:00Z
01KCXK1QG68WTQE9MRGKKFF81V,01KCXK1QG51TER3PNZRM9TMQZ8,01KCXGG0X10001H0Q1FW4P6208,Hire staff,False,2025-12-02T18:52:00Z
01KCXK1QG62PGJC7V3TMSYTNAZ,01KCXK1QG6GR369SNGR841V42T,01KCXGG0X10001H0Q1FW4P8F50,Personal interest influences official duty,True,2025-12-02T18:52:00Z
01KCXK1QG7892904FP0YYD7FX8,01KCXK1QG64EY45SZ8XXX20WZ1,01KCXGG0X10001H0Q1FW4PF8XR,No reporting needed,False,2025-12-02T18:52:00Z
01KCXK1QG8BAR4ZQGVCJEHKEKB,01KCXK1QG7776SEK217P75G4T5,01KCXGG0X10001H0Q1FW4PP0R0,Transfer all risk,False,2025-12-02T18:52:00Z
01KCXK1QG86SKKXFD9XPXA1622,01KCXK1QG851XMECTHN5KCFMPV,01KCXGG0X10001H0Q1FW4PRMQG,Measure performance,True,2025-12-02T18:52:00Z
01KCXK1QG92MXQKRM2JWCC5NT9,01KCXK1QG8GYKS7SDPM285003P,01KCXGG0X20001H0Q1FW4PY1JR,Autocratic,True,2025-12-02T18:52:00Z
01KCXK1QG9TC4984HDN9X8TRB1,01KCXK1QG9GVQHJKNNWZQ5Y64G,01KCXGG0X20001H0Q1FW4Q2WVG,Transparency,True,2025-12-02T18:52:00Z
01KCXK1QG9R9X2RWB3RSEWVR6J,01KCXK1QG9DCH02VGD2S4KNCY6,01KCXGG0X20001H0Q1FW4Q85SR,Public revenue and expenditure,True,2025-12-02T18:52:00Z
01KCXK1QGAAVXJXYR7TEMJ8F6Q,01KCXK1QG9F13AGV080XQXEGTW,01KCXGG0X20001H0Q1FW4QENT0,Close project,False,2025-12-02T18:52:00Z
01KCXK1QGBVTRX0M72RAFVZ6H0,01KCXK1QGAKEE8DPTMVYQ686E0,01KCXGG0X20001H0Q1FW4QJA0R,Personal interest influences official duty,True,2025-12-02T18:52:00Z
01KCXK1QGBRC9GFDB19HY1GZSF,01KCXK1QGBMA11YGFW1E0TW9YG,01KCXGG0X20001H0Q1FW4QPBX0,Officials answer to citizens,True,2025-12-02T18:52:00Z
01KCXK1QGBFY7GRBBH4Z0W7N2P,01KCXK1QGBBRCFPRMZJHHJ85QP,01KCXGG0X30001H0Q1FW4QWJ4R,Identify and mitigate risks,True,2025-12-02T18:52:00Z
01KCXK1QGCN7ZDT1WTC83TAJ0J,01KCXK1QGBCFJDTZP0P8XHNQ8C,01KCXGG0X30001H0Q1FW4R4698,Reduce transparency,False,2025-12-02T18:52:00Z
01KCXK1QGDM3VCP2DT9NFRM3VH,01KCXK1QGC22329FJ4BM5MC5BM,01KCXGG0X30001H0Q1FW4R6RA8,Autocratic,True,2025-12-02T18:52:00Z
01KCXK1QGD58BZN5EPV9AW0GA7,01KCXK1QGD2H924DZ0W8WPVXP6,01KCXGG0X30001H0Q1FW4RBZA0,Transparency,True,2025-12-02T18:52:00Z
01KCXK1QGE9GQGFQXHCTJ9GKY9,01KCXK1QGD4NJ396832100CVQK,01KCXGG0X30001H0Q1FW4RFTBG,Private income,False,2025-12-02T18:52:00Z
01KCXK1QGEEDAG7W46SZYC57EK,01KCXK1QGE4CMNHMMFZ928VMY7,01KCXGG0X30001H0Q1FW4RPQ20,Define objectives and authority,True,2025-12-02T18:52:00Z
01KCXK1QGFGZF1BZAFM3XQT0VC,01KCXK1QGE1VKS2C64CVVB82K1,01KCXGG0X40001H0Q1FW4RVV40,Personal interest influences official duty,True,2025-12-02T18:52:00Z
01KCXK1QGFHKQC81X2QZR9FKGW,01KCXK1QGFZHM828ZYE9SC6TSP,01KCXGG0X40001H0Q1FW4RZFAR,Officials answer to citizens,True,2025-12-02T18:52:00Z
01KCXK1QGG5P3RJY116P0MQCPH,01KCXK1QGFJ39BP1R6MWSMBKK8,01KCXGG0X40001H0Q1FW4S5QH0,Identify and mitigate risks,True,2025-12-02T18:52:00Z
01KCXK1QGG9D4RH4RJ5JBSY71E,01KCXK1QGG46DCXRQF8Y6DSMBG,01KCXGG0X40001H0Q1FW4SATKR,Measure performance,True,2025-12-02T18:52:00Z
01KCXK1QGHQYYG3XVXMQN2P611,01KCXK1QGGYDK7YVVT7KYEM7X6,01KCXGG0X40001H0Q1FW4SFNWG,Autocratic,True,2025-12-02T18:52:00Z
01KCXK1QGH60J5KB6D7EH7JFZF,01KCXK1QGHHJ6TMWSH9P0FX5NN,01KCXGG0X40001H0Q1FW4SMH58,Transparency,True,2025-12-02T18:52:00Z
01KCXK1QGJQQETB4CCBN4D3E8T,01KCXK1QGHW9ZNMQ6FMBTEQQPS,01KCXGG0X50001H0Q1FW4SSGB0,Public revenue and expenditure,True,2025-12-02T18:52:00Z
01KCXK1QGJ3HRHA2B5FSH21WSB,01KCXK1QGJR3Z8G9E4265QTDNA,01KCXGG0X50001H0Q1FW4SYCK0,Define objectives and authority,True,2025-12-02T18:52:00Z
01KCXK1QGJTRFCD2RWFXA8D9ES,01KCXK1QGJCC1WBB5T1WKB1YNR,01KCXGG0X50001H0Q1FW4T3HM8,Personal interest influences official duty,True,2025-12-02T18:52:00Z
01KCXK1QGKEMMR9AFS1ES8EKJN,01KCXK1QGJ4ZF4N4XT0Z85RXRC,01KCXGG0X50001H0Q1FW4T7HJ0,Officials answer to citizens,True,2025-12-02T18:52:00Z
01KCXK1QGK904QKRS64B9B6ZEP,01KCXK1QGKSS06EX11YHXB7XXV,01KCXGG0X50001H0Q1FW4TDJXG,Identify and mitigate risks,True,2025-12-02T18:52:00Z
01KCXK1QGKS8775DJGWANX5MX6,01KCXK1QGKKQSGGY9BQ3XJQJS6,01KCXGG0X50001H0Q1FW4TJF5G,Measure performance,True,2025-12-02T18:52:00Z
01KCXK1QGM9P8XRN3KXVM29JS9,01KCXK1QGMEST90CSM3BJ21MT8,01KCXGG0X50001H0Q1FW4TQFAG,Autocratic,True,2025-12-02T18:52:00Z
